"V1","V2","V3","V4","V5","V6"
3.8037,3.9633,18.849,-0.35934,3.2684,-5.3478
3.8765,4.1903,18.645,0.27891,2.9293,-5.451
3.9772,4.3458,18.371,1.009,2.5939,-5.5614
4.1697,4.5032,18.157,1.6237,2.3505,-5.6557
4.4722,4.7121,17.981,2.0319,2.1822,-5.7412
4.892,5.0162,17.783,2.1721,2.0459,-5.8328
5.4088,5.4198,17.507,2.008,1.893,-5.9405
5.9166,5.7863,17.141,1.6117,1.672,-6.0561
6.3708,6.0202,16.763,1.1017,1.4018,-6.1692
6.7515,6.1,16.423,0.58119,1.1461,-6.2728
7.0759,6.0494,16.124,0.10964,0.96212,-6.3682
7.3639,5.899,15.851,-0.29083,0.87431,-6.4595
7.6181,5.6604,15.593,-0.65651,0.85617,-6.5512
7.8029,5.3391,15.359,-1.0433,0.86575,-6.6415
7.8686,4.9222,15.138,-1.5213,0.86174,-6.731
7.7614,4.4031,14.907,-2.1156,0.82617,-6.8196
7.4552,3.7999,14.635,-2.7834,0.78142,-6.9066
6.9753,3.1782,14.309,-3.4098,0.78182,-6.9878
6.3547,2.59,13.928,-3.9184,0.8552,-7.0614
5.6041,2.0483,13.485,-4.2847,0.99215,-7.1299
4.7387,1.5662,12.993,-4.5091,1.1719,-7.1955
3.8008,1.1685,12.474,-4.5964,1.3828,-7.2587
2.8741,0.89772,11.971,-4.5477,1.6036,-7.3164
2.0002,0.74935,11.475,-4.3619,1.8057,-7.3708
1.2012,0.72075,10.984,-4.0791,1.9644,-7.422
0.46072,0.80142,10.471,-3.7302,2.0467,-7.4717
-0.25855,0.97901,9.8961,-3.3243,2.0229,-7.5232
-0.9995,1.2472,9.2281,-2.8783,1.8801,-7.5779
-1.7223,1.5755,8.5072,-2.4544,1.633,-7.6305
-2.3409,1.9277,7.8283,-2.1395,1.3537,-7.671
-2.8176,2.2959,7.2269,-1.9337,1.1105,-7.6972
-3.141,2.6661,6.7085,-1.7926,0.93726,-7.7131
-3.3365,3.036,6.2422,-1.6784,0.82409,-7.7232
-3.4424,3.4069,5.7905,-1.5835,0.7395,-7.731
-3.495,3.7703,5.3263,-1.5293,0.64915,-7.7375
-3.5172,4.103,4.8402,-1.5552,0.53521,-7.743
-3.4975,4.4156,4.3089,-1.6585,0.41868,-7.7493
-3.3953,4.7357,3.714,-1.7925,0.34876,-7.7589
-3.1854,5.066,3.0674,-1.9054,0.34952,-7.7721
-2.8804,5.3716,2.4235,-1.9504,0.395,-7.7867
-2.5025,5.6195,1.8353,-1.9184,0.45682,-7.8014
-2.0663,5.7941,1.3195,-1.8331,0.52322,-7.8161
-1.5858,5.8855,0.87936,-1.724,0.58797,-7.8315
-1.0351,5.8979,0.47931,-1.5949,0.64914,-7.8494
-0.39572,5.8276,0.096276,-1.4243,0.71818,-7.8723
0.33301,5.657,-0.28091,-1.1952,0.80762,-7.9028
1.1294,5.371,-0.63107,-0.92741,0.91148,-7.9401
1.9581,4.9477,-0.9399,-0.6615,0.99813,-7.982
2.762,4.3728,-1.1962,-0.44137,1.022,-8.0254
3.5021,3.6486,-1.4052,-0.27587,0.96762,-8.0687
4.1168,2.85,-1.5571,-0.15089,0.86788,-8.1096
4.5914,2.0704,-1.6328,-0.035997,0.77637,-8.1467
4.9726,1.3557,-1.6137,0.10407,0.73369,-8.1815
5.3019,0.72257,-1.5011,0.29937,0.75236,-8.2157
5.5942,0.12838,-1.3191,0.56917,0.80364,-8.251
5.8336,-0.47006,-1.0869,0.88043,0.82965,-8.2871
5.9874,-1.1093,-0.809,1.1657,0.77386,-8.3226
6.0116,-1.8051,-0.49668,1.3638,0.60755,-8.3554
5.8878,-2.5264,-0.15633,1.4398,0.35168,-8.3843
5.6094,-3.2185,0.1951,1.4049,0.061791,-8.4075
5.1715,-3.8629,0.56349,1.2977,-0.22919,-8.425
4.591,-4.4374,0.95078,1.1799,-0.49572,-8.4367
3.9132,-4.9008,1.3476,1.086,-0.7082,-8.4425
3.1607,-5.2395,1.749,1.0103,-0.86367,-8.4425
2.362,-5.4533,2.1413,0.93158,-0.96748,-8.4375
1.5701,-5.5446,2.4943,0.83825,-1.021,-8.4282
0.81855,-5.5214,2.7909,0.73447,-1.0325,-8.4155
0.077103,-5.3902,3.0417,0.61967,-1.0157,-8.3997
-0.66576,-5.1414,3.2501,0.49077,-0.98257,-8.3806
-1.4558,-4.7371,3.4287,0.34086,-0.9425,-8.3567
-2.2951,-4.144,3.5767,0.17362,-0.90433,-8.3275
-3.1596,-3.3449,3.6837,-0.0079692,-0.86535,-8.2936
-3.9616,-2.3816,3.7353,-0.19937,-0.82439,-8.2576
-4.6151,-1.3471,3.7227,-0.39737,-0.78529,-8.2235
-5.0741,-0.35642,3.6403,-0.59006,-0.74148,-8.1947
-5.3627,0.54578,3.4832,-0.76689,-0.67732,-8.1713
-5.5155,1.3294,3.2621,-0.91741,-0.58203,-8.1528
-5.5805,2.0129,2.9816,-1.0593,-0.47176,-8.1372
-5.6071,2.5993,2.6585,-1.2395,-0.39636,-8.1225
-5.6441,3.083,2.3063,-1.4948,-0.3866,-8.1064
-5.7312,3.4499,1.9375,-1.8314,-0.44779,-8.0878
-5.8814,3.729,1.5355,-2.2318,-0.55834,-8.0653
-6.0607,3.9757,1.0879,-2.6455,-0.6639,-8.04
-6.2209,4.2205,0.61288,-3.0159,-0.71167,-8.0143
-6.3246,4.4755,0.13019,-3.2992,-0.66665,-7.9902
-6.3384,4.751,-0.35496,-3.4671,-0.50829,-7.9691
-6.2337,5.051,-0.85046,-3.5151,-0.23952,-7.9524
-5.9973,5.3614,-1.3627,-3.4547,0.099629,-7.941
-5.6215,5.6717,-1.9137,-3.301,0.46668,-7.9339
-5.112,5.9548,-2.5056,-3.0747,0.81121,-7.9305
-4.4727,6.1825,-3.1513,-2.7965,1.0996,-7.93
-3.7356,6.3188,-3.8204,-2.4967,1.3006,-7.9315
-2.938,6.3302,-4.4852,-2.1951,1.4,-7.9355
-2.1208,6.1965,-5.1181,-1.8978,1.4009,-7.9423
-1.3066,5.9111,-5.7051,-1.6015,1.3233,-7.9521
-0.48401,5.4819,-6.2487,-1.2927,1.2018,-7.9644
0.32324,4.9527,-6.7213,-0.96891,1.0828,-7.9789
1.0765,4.389,-7.0796,-0.63626,1.0041,-7.9945
1.7785,3.8191,-7.3099,-0.29849,0.97031,-8.0107
2.4461,3.2323,-7.4287,0.03651,0.96408,-8.0271
3.0744,2.6036,-7.4654,0.34934,0.95749,-8.0429
3.6458,1.9331,-7.4313,0.61495,0.92384,-8.0575
4.122,1.2294,-7.3311,0.79686,0.83348,-8.0695
4.4878,0.47143,-7.165,0.87712,0.65944,-8.0779
4.7316,-0.36435,-6.9457,0.87178,0.41038,-8.0823
4.87,-1.2557,-6.6892,0.82864,0.13568,-8.0836
4.9281,-2.0588,-6.4292,0.81895,-0.064253,-8.0836
4.9561,-2.7064,-6.1746,0.90239,-0.13384,-8.0844
4.9995,-3.1782,-5.9363,1.1038,-0.075348,-8.0877
5.072,-3.4889,-5.7257,1.396,0.060316,-8.0932
5.1535,-3.7059,-5.5297,1.7111,0.19688,-8.0992
5.2234,-3.9052,-5.3182,1.9993,0.28624,-8.1046
5.2706,-4.1388,-5.0559,2.2238,0.31312,-8.1086
5.274,-4.4364,-4.7245,2.3615,0.26143,-8.1103
5.207,-4.7876,-4.3445,2.4098,0.12696,-8.1081
5.0639,-5.1644,-3.9401,2.3972,-0.05777,-8.1021
4.8694,-5.5313,-3.5337,2.362,-0.25041,-8.0935
4.6685,-5.8458,-3.1656,2.3329,-0.41635,-8.0848
4.4934,-6.0822,-2.8749,2.3107,-0.543,-8.0772
4.3594,-6.2397,-2.688,2.264,-0.63098,-8.0719
4.2464,-6.3513,-2.5785,2.1746,-0.69677,-8.0688
4.1219,-6.4491,-2.4993,2.0525,-0.76093,-8.0665
3.9625,-6.5515,-2.4118,1.9115,-0.83105,-8.0633
3.7403,-6.6728,-2.2796,1.7652,-0.90969,-8.0577
3.4104,-6.8296,-2.0612,1.6253,-1.0057,-8.0477
2.9513,-7.015,-1.7464,1.4946,-1.1139,-8.0324
2.3858,-7.1955,-1.3685,1.3668,-1.2088,-8.0129
1.7405,-7.3446,-0.95844,1.245,-1.2806,-7.99
1.0722,-7.4398,-0.57455,1.1094,-1.3216,-7.9659
0.40565,-7.4679,-0.23001,0.96495,-1.3279,-7.9415
-0.22791,-7.4094,0.099313,0.87172,-1.2931,-7.9178
-0.81679,-7.2508,0.43481,0.8627,-1.2099,-7.8947
-1.3778,-6.9882,0.78315,0.92604,-1.0866,-7.8716
-1.9338,-6.6237,1.1387,1.0174,-0.95296,-7.8469
-2.4919,-6.1731,1.4821,1.077,-0.85893,-7.8195
-3.0679,-5.6281,1.825,1.0845,-0.84707,-7.7878
-3.6582,-4.9933,2.1516,1.0399,-0.89763,-7.7526
-4.2129,-4.3042,2.422,0.95824,-0.94101,-7.7173
-4.6835,-3.5815,2.624,0.87414,-0.91979,-7.6845
-5.0431,-2.8406,2.7581,0.82627,-0.81033,-7.6563
-5.2871,-2.0929,2.834,0.8257,-0.62889,-7.6331
-5.4185,-1.3626,2.8661,0.85196,-0.42486,-7.6144
-5.448,-0.63421,2.8577,0.89219,-0.23342,-7.599
-5.3761,0.12737,2.8072,0.95061,-0.075386,-7.5864
-5.1954,0.94934,2.7192,1.0198,0.04194,-7.5758
-4.9135,1.7996,2.5975,1.0825,0.11394,-7.5671
-4.5515,2.6017,2.4575,1.1285,0.14905,-7.5608
-4.131,3.2968,2.3139,1.1663,0.16217,-7.5581
-3.6522,3.8884,2.1734,1.1975,0.16847,-7.5594
-3.1051,4.3961,2.0353,1.2299,0.1791,-7.565
-2.4823,4.8331,1.9013,1.2653,0.20238,-7.5749
-1.7869,5.2019,1.7724,1.2916,0.23453,-7.5887
-1.022,5.5064,1.6453,1.2925,0.26521,-7.606
-0.23024,5.731,1.5248,1.2568,0.27961,-7.6254
0.5508,5.8669,1.4136,1.1731,0.26218,-7.6457
1.2749,5.9094,1.321,1.0509,0.20361,-7.6653
1.9111,5.8611,1.2511,0.90707,0.11344,-7.684
2.4947,5.7255,1.1854,0.73406,0.01634,-7.7033
3.0818,5.5039,1.1195,0.54389,-0.054156,-7.7262
3.734,5.1963,1.0526,0.36106,-0.066089,-7.7557
4.4169,4.8203,0.99481,0.21628,-0.0087754,-7.7911
5.0459,4.3779,0.94984,0.08364,0.059396,-7.8282
5.5695,3.8559,0.91849,-0.087907,0.079376,-7.8641
5.9533,3.2527,0.89669,-0.33398,0.02212,-7.8963
6.1795,2.5966,0.86878,-0.64123,-0.086313,-7.9234
6.26,1.9327,0.82976,-0.96119,-0.20389,-7.9455
6.2223,1.2987,0.78596,-1.2545,-0.30107,-7.963
6.0938,0.69347,0.74979,-1.5192,-0.37088,-7.9773
5.8932,0.1173,0.72544,-1.7538,-0.41333,-7.9889
5.6309,-0.43788,0.71418,-1.9587,-0.42692,-7.9989
5.308,-0.98067,0.71835,-2.1414,-0.41611,-8.0075
4.9174,-1.5273,0.73208,-2.2956,-0.38768,-8.0154
4.463,-2.0619,0.7547,-2.4143,-0.3456,-8.0225
3.9436,-2.5699,0.78024,-2.4811,-0.29439,-8.0287
3.3385,-3.0482,0.80319,-2.4949,-0.24166,-8.0334
2.6112,-3.4995,0.82069,-2.4754,-0.1986,-8.0354
1.7675,-3.897,0.8301,-2.4396,-0.16462,-8.0333
0.84613,-4.2184,0.82986,-2.3698,-0.12311,-8.0274
-0.059989,-4.4212,0.82186,-2.2549,-0.046799,-8.0185
-0.88803,-4.4896,0.81392,-2.0688,0.075797,-8.0087
-1.6253,-4.4321,0.8171,-1.7932,0.24181,-7.9992
-2.2598,-4.2747,0.83615,-1.4468,0.40728,-7.9909
-2.792,-4.0432,0.86348,-1.0797,0.52493,-7.9831
-3.2624,-3.745,0.88651,-0.7189,0.57986,-7.9743
-3.6992,-3.3809,0.89946,-0.37249,0.57445,-7.9634
-4.1134,-2.9512,0.89374,-0.042977,0.52219,-7.9503
-4.4829,-2.4752,0.86121,0.25757,0.44435,-7.9356
-4.774,-1.9697,0.81088,0.52968,0.36581,-7.921
-4.9758,-1.441,0.76263,0.76373,0.29391,-7.9068
-5.1047,-0.90779,0.72714,0.92521,0.20134,-7.8924
-5.1881,-0.38078,0.69484,1.007,0.068719,-7.877
-5.2356,0.1231,0.64947,1.0355,-0.087245,-7.8614
-5.2341,0.61021,0.58931,1.0443,-0.2323,-7.8468
-5.1561,1.0964,0.51498,1.0716,-0.33596,-7.8346
-4.9718,1.6031,0.42177,1.1378,-0.38836,-7.8252
-4.6584,2.1393,0.30355,1.2395,-0.40158,-7.8184
-4.1986,2.7069,0.15937,1.3542,-0.39216,-7.8139
-3.6063,3.2681,0.0020002,1.4343,-0.36876,-7.8115
-2.9067,3.804,-0.15106,1.4018,-0.32901,-7.8093
-2.1692,4.2715,-0.29133,1.2499,-0.2837,-7.8067
-1.4836,4.6148,-0.41255,1.048,-0.2422,-7.8051
-0.85286,4.8371,-0.51446,0.86014,-0.18969,-7.8064
-0.2478,4.962,-0.59823,0.72358,-0.11119,-7.8115
0.36829,5.0083,-0.66998,0.63478,-0.0093794,-7.8209
1.0004,4.9726,-0.73848,0.55894,0.084281,-7.8338
1.652,4.8397,-0.81298,0.45043,0.12524,-7.8493
2.2799,4.6033,-0.89882,0.27942,0.091237,-7.8653
2.8438,4.282,-0.99686,0.05739,0.016396,-7.8808
3.3229,3.9204,-1.0993,-0.16342,-0.042865,-7.8958
3.7091,3.5714,-1.1889,-0.33207,-0.046305,-7.9102
4.0262,3.2383,-1.2534,-0.44169,8.3076e-06,-7.9246
4.3077,2.8771,-1.2924,-0.51878,0.058222,-7.9402
4.5555,2.4476,-1.314,-0.60143,0.089321,-7.957
4.7399,1.94,-1.3262,-0.72343,0.070166,-7.9734
4.8371,1.362,-1.3332,-0.89188,0.0049668,-7.988
4.8339,0.74095,-1.3416,-1.0775,-0.079113,-8.0006
4.7306,0.095545,-1.3508,-1.255,-0.16167,-8.011
4.5322,-0.5552,-1.3543,-1.4218,-0.24027,-8.0191
4.2454,-1.1888,-1.3503,-1.5856,-0.31997,-8.0243
3.8884,-1.7769,-1.3407,-1.7419,-0.39916,-8.0264
3.4896,-2.2861,-1.3295,-1.8793,-0.46357,-8.0257
3.0489,-2.7292,-1.3144,-1.9969,-0.50221,-8.0223
2.5625,-3.1276,-1.2927,-2.0916,-0.51206,-8.0167
2.0434,-3.4856,-1.2664,-2.1491,-0.4959,-8.0096
1.5029,-3.8002,-1.2392,-2.1606,-0.45956,-8.0013
0.92306,-4.0775,-1.2133,-2.1344,-0.40759,-7.9914
0.30866,-4.3051,-1.1911,-2.0813,-0.33853,-7.9794
-0.33208,-4.4662,-1.1787,-2.0115,-0.24633,-7.9652
-0.98262,-4.551,-1.1801,-1.9293,-0.13119,-7.9487
-1.6411,-4.5685,-1.189,-1.8188,-0.0094358,-7.9304
-2.2703,-4.5301,-1.1942,-1.6655,0.092518,-7.9115
-2.8359,-4.4375,-1.1968,-1.4733,0.17143,-7.8934
-3.3536,-4.2851,-1.205,-1.244,0.24932,-7.8758
-3.8069,-4.0811,-1.2128,-0.98511,0.31831,-7.8593
-4.2059,-3.8305,-1.2106,-0.7099,0.35054,-7.8433
-4.5704,-3.5367,-1.1997,-0.4442,0.32763,-7.826
-4.9035,-3.1968,-1.1858,-0.20117,0.25675,-7.8071
-5.1999,-2.7834,-1.1779,0.040404,0.17797,-7.7862
-5.4541,-2.2642,-1.1785,0.30714,0.12278,-7.7625
-5.627,-1.6712,-1.1906,0.59793,0.10875,-7.7386
-5.6767,-1.0527,-1.2145,0.91181,0.14054,-7.7178
-5.5945,-0.41826,-1.2518,1.248,0.19257,-7.7006
-5.3955,0.20723,-1.298,1.5693,0.22,-7.6866
-5.1015,0.80434,-1.3493,1.8472,0.19671,-7.675
-4.7349,1.3597,-1.3992,2.0687,0.12198,-7.6651
-4.304,1.8723,-1.4437,2.2366,0.014698,-7.657
-3.8147,2.3351,-1.4752,2.344,-0.095037,-7.6507
-3.2505,2.7603,-1.4939,2.3865,-0.19067,-7.6459
-2.5961,3.1639,-1.5029,2.3564,-0.26131,-7.6417
-1.8655,3.5318,-1.505,2.2724,-0.2972,-7.6389
-1.1034,3.8351,-1.501,2.1649,-0.2923,-7.6387
-0.36071,4.0502,-1.4898,2.0547,-0.24803,-7.6418
0.35916,4.1745,-1.472,1.9338,-0.18418,-7.6477
1.0426,4.2019,-1.4512,1.7867,-0.13723,-7.6556
1.6979,4.1307,-1.4289,1.6026,-0.13315,-7.665
2.3186,3.9661,-1.4086,1.3766,-0.17717,-7.6753
2.874,3.719,-1.3947,1.1033,-0.26176,-7.6855
3.3408,3.4068,-1.3836,0.79555,-0.37065,-7.6948
3.7298,3.0381,-1.3624,0.4718,-0.49056,-7.7037
4.043,2.6248,-1.3321,0.14633,-0.5989,-7.7124
4.2777,2.169,-1.2997,-0.18222,-0.68539,-7.7204
4.4308,1.673,-1.2691,-0.51442,-0.75159,-7.7276
4.4995,1.1534,-1.2416,-0.83823,-0.7861,-7.7337
4.4898,0.61043,-1.2225,-1.1367,-0.78265,-7.7392
4.4029,0.054612,-1.2128,-1.3972,-0.75298,-7.7442
4.2356,-0.51004,-1.2107,-1.6271,-0.71635,-7.7484
3.993,-1.053,-1.2112,-1.8391,-0.68704,-7.7507
3.6978,-1.5366,-1.2134,-2.031,-0.66246,-7.7507
3.3775,-1.9432,-1.2153,-2.1922,-0.6283,-7.7485
3.0335,-2.2873,-1.2092,-2.3248,-0.56809,-7.7448
2.6605,-2.604,-1.1941,-2.4086,-0.47815,-7.7409
2.2574,-2.9134,-1.1745,-2.4329,-0.3705,-7.7377
1.8477,-3.1998,-1.1576,-2.4066,-0.27177,-7.7349
1.4236,-3.4619,-1.1476,-2.3613,-0.20496,-7.7311
0.97658,-3.6995,-1.147,-2.329,-0.17741,-7.7253
0.52693,-3.896,-1.1576,-2.3301,-0.18292,-7.7169
0.08021,-4.0487,-1.1767,-2.3547,-0.19908,-7.7061
-0.37207,-4.1614,-1.1984,-2.3644,-0.19182,-7.6939
-0.82079,-4.2318,-1.2171,-2.3127,-0.13241,-7.6817
-1.2322,-4.2407,-1.2286,-2.1713,0.0088574,-7.6711
-1.5917,-4.1771,-1.2305,-1.929,0.24305,-7.6628
-1.8961,-4.0452,-1.2227,-1.5976,0.54691,-7.6567
-2.1582,-3.8643,-1.2091,-1.2023,0.87889,-7.6521
-2.3688,-3.6732,-1.1949,-0.81058,1.1718,-7.6488
-2.5143,-3.5199,-1.1786,-0.49023,1.3571,-7.6468
-2.6177,-3.4021,-1.1544,-0.22383,1.4415,-7.6458
-2.699,-3.2937,-1.1224,0.018215,1.4727,-7.6449
-2.7702,-3.1741,-1.0875,0.26361,1.4899,-7.6439
-2.818,-3.043,-1.0557,0.50379,1.5124,-7.6433
-2.8453,-2.9055,-1.0282,0.72928,1.5333,-7.6428
-2.8692,-2.7743,-1.0032,0.92331,1.5275,-7.6418
-2.9057,-2.6501,-0.97662,1.0836,1.4787,-7.6396
-2.9628,-2.5369,-0.94453,1.2036,1.3834,-7.6361
-3.0406,-2.4452,-0.90764,1.2719,1.2471,-7.6313
-3.1349,-2.3856,-0.87471,1.2786,1.0838,-7.6255
-3.24,-2.3584,-0.85452,1.2299,0.91347,-7.6191
-3.3581,-2.3484,-0.85085,1.1493,0.74242,-7.6119
-3.4913,-2.3325,-0.86077,1.0646,0.57268,-7.6039
-3.6348,-2.3071,-0.87952,0.98219,0.40546,-7.5952
